timestamp,open,high,low,close,volume,vwap,transactions,otc
1712361600000,67856.51,69693.1,67379.0,68919.89,6124.067240281255,68283.2003,247970,
1712448000000,68908.6,70312.0,68820.0,69350.34,7901.9930474127605,69486.092,325177,
1712534400000,69350.36,72777.0,69036.0,71622.53,23223.579051814715,71576.5348,567352,
1712620800000,71650.1,71761.37,68200.0,69117.01,21914.589601101146,69778.9649,539778,
1712707200000,69115.79,71341.0,67463.07,70634.04,21928.775432553433,69027.2689,523393,
1712793600000,70733.0,71444.0,69530.0,70046.4,14372.856794187008,70394.0358,416029,
1712880000000,70103.0,71291.0,65103.0,67148.61,32094.801286557326,68209.7878,786351,
1712966400000,67199.8,69100.0,60495.0,64024.77,37545.51982960271,64796.5735,1041828,
1713052800000,64018.6,65909.0,62150.0,65777.05,26538.987589805183,64133.239,646041,
1713139200000,65700.0,66928.82,62315.08,63452.18,27322.953087577836,64848.2963,665228,
1713225600000,63441.8,64415.0,61551.0,63814.94,22582.62085850296,62860.4936,598486,
1713312000000,63832.6,64534.0,59648.33,61279.36,27908.50173031259,61644.1743,762399,
1713398400000,61284.4,64210.0,60816.07,63513.85,19600.090229615384,62791.1291,493620,
1713484800000,63499.5,65501.0,59573.32,63848.37,29526.060603527425,63470.0901,754969,
1713571200000,63846.0,65465.0,63121.15,64968.87,8034.73000691246,64393.4803,338677,
1713657600000,64993.8,65756.0,64250.0,64952.92,6317.031909871909,64954.2161,256373,
1713744000000,64953.0,68158.0,64520.0,66859.17,14674.208393758543,66153.6475,384705,
1713830400000,66831.4,67253.0,65807.0,66414.16,11216.318416991891,66532.5241,356444,
1713916800000,66419.8,67153.0,63542.56,64255.78,18390.331962421373,65202.5357,461978,
1714003200000,64255.77,65381.0,62743.5,64484.44,16609.340525686952,64093.9909,393349,
1714089600000,64489.1,64839.0,63287.76,63742.39,12487.760915875097,64044.727,329087,
1714176000000,63750.8,64029.0,62389.0,63425.0,7688.4621976635235,63037.6848,261235,
1714262400000,63425.1,64470.0,62743.81,63108.94,5551.1416021712785,63609.2407,221386,
1714348800000,63114.1,64304.0,61741.01,63844.85,13377.822500071163,62745.9558,352229,
1714435200000,63822.1,64800.0,59040.3,60622.1,26998.48751629146,61053.0543,592807,
1714521600000,60610.0,60991.0,56378.0,58265.59,36306.16835997113,57898.2558,818856,
1714608000000,58267.81,59767.0,56903.79,59071.89,18350.770952150266,58551.988,504135,
1714694400000,59113.2,63444.0,58821.05,62913.03,22588.06498860277,61132.9655,524815,
1714780800000,62925.8,64644.0,62550.4,63902.88,9341.29545499236,63518.2417,278892,
1714867200000,63898.0,64801.0,62908.34,64023.45,6410.308083120016,63845.4607,273052,
1714953600000,64067.5,65628.0,62704.48,63162.24,15014.69468358998,63824.4851,405905,
1715040000000,63161.7,64480.0,62252.64,62315.76,11742.36228945821,63429.3836,327075,
1715126400000,62325.0,63112.0,60851.04,61169.53,9857.802772441306,62125.3084,349677,
1715212800000,61172.1,63529.0,60601.6,63073.57,10679.227749370395,61904.4023,309101,
1715299200000,63052.0,63612.0,60150.0,60787.47,15163.250328231863,61550.7498,386107,
1715385600000,60790.8,61588.0,60450.13,60805.0,3789.3654638304683,60940.4341,193373,
1715472000000,60805.0,61962.0,60576.05,61453.02,3792.766457371365,61245.6893,204346,
1715558400000,61444.6,63540.0,60738.51,62932.37,11541.77888872016,62522.5301,384930,
1715644800000,62910.0,63175.0,61000.0,61539.84,16135.62462599838,62078.6866,434473,
1715731200000,61539.7,66500.0,61299.57,66244.69,27716.98672330425,64615.114,664184,
1715817600000,66233.1,66799.0,64557.0,65252.18,15424.821354775437,65754.746,462993,
1715904000000,65228.4,67618.0,65113.46,67046.33,14778.8951649091,66576.1514,398826,
1715990400000,67043.6,67473.0,66598.0,66923.87,4637.99978324156,66974.7154,235241,
1716076800000,66920.1,67984.0,65852.02,66262.4,4912.141236761148,66864.232,240980,
1716163200000,66262.5,71560.9,66057.03,71432.17,25837.14890898711,68756.982,615890,
1716249600000,71432.16,71980.0,69146.01,70145.1,19826.247984224698,70560.5782,604460,
1716336000000,70145.1,70668.0,68725.2,69109.93,14277.429019659008,69748.2165,447442,
1716422400000,69144.1,70500.0,66250.0,67940.45,19011.497148756054,68230.3722,511572,
1716508800000,67947.0,69308.0,66587.91,68547.8,12804.68779944892,68161.1374,389308,
1716595200000,68541.0,69635.0,68487.44,69289.67,3607.6377056903534,69031.9205,193911,
1716681600000,69278.7,69588.0,67971.1,68473.72,2949.5081756000036,68887.4445,187333,
1716768000000,68474.4,70679.0,68210.12,69368.72,7834.055005983865,69475.1187,279376,
1716854400000,69377.8,69597.0,67194.59,68321.98,14590.479766482238,68146.7215,385943,
1716940800000,68325.0,68971.0,67081.66,67569.45,11508.583914956238,67787.6599,402522,
1717027200000,67575.4,69550.0,67092.91,68338.58,14621.039771766613,68433.2896,419635,
1717113600000,68365.0,69028.0,66584.47,67472.41,12714.239392585478,67687.9893,401434,
1717200000000,67498.1,67890.0,67371.28,67719.29,2453.8330691899255,67659.7886,167543,
1717286400000,67717.2,68444.0,67260.0,67735.52,3849.759698749966,67837.2387,180700,
1717372800000,67731.14,70295.78,67568.0,68791.0,14723.958852528283,69164.4341,368062,
1717459200000,68800.0,71108.9,68542.37,70542.32,21220.116937563525,70132.8586,417567,
1717545600000,70558.7,71804.13,70356.49,71121.11,13144.144468488717,71104.6182,387983,
1717632000000,71116.3,71651.0,70093.98,70773.64,9799.946710421866,70997.481,321355,
1717718400000,70752.1,71974.04,68298.55,69394.0,18017.677623827018,70253.7138,477279,
1717804800000,69317.1,69618.0,69126.22,69304.05,3361.942778500353,69370.2121,193752,
1717891200000,69291.5,69848.94,69101.0,69649.9,2732.338929500212,69523.0865,163066,
1717977600000,69649.9,70187.53,69141.51,69497.73,7800.330256482236,69630.5247,266440,
1718064000000,69522.2,69558.7,66018.69,67316.53,21178.763949751163,67339.8748,573310,
1718150400000,67330.0,70037.0,66883.32,68248.6,20072.119167737404,68667.2719,536799,
1718236800000,68248.59,68474.49,66200.0,66756.5,13688.22604530725,67212.5178,457648,
1718323200000,66776.0,67370.0,65005.0,66004.39,14036.651848974416,66106.6314,429427,
1718409600000,65992.1,66442.0,65794.7,66192.0,2596.392308640016,66165.259,194286,
1718496000000,66198.1,66947.0,65999.0,66628.75,2936.762575739947,66515.0692,171969,
1718582400000,66630.0,67302.0,65050.0,66481.81,16345.443449501932,66232.9346,382537,
1718668800000,66487.7,66623.0,64010.01,65152.8,19988.966579363736,65041.9006,572516,
1718755200000,65169.7,65820.0,64635.48,64943.79,6315.240569602347,65155.7053,303055,
1718841600000,64949.1,66585.0,64500.0,64840.88,11796.052707424084,65309.6755,374516,
1718928000000,64833.3,65196.0,63300.93,64087.9,12112.126403724447,63991.2,414117,
1719014400000,64088.0,64613.0,63910.01,64235.01,3181.7524686099146,64316.0119,174672,
1719100800000,64253.0,64618.0,63125.75,63171.43,3176.9550407601346,63991.5764,192996,
1719187200000,63169.36,63461.0,58414.28,60263.0,28056.30550254586,60892.3847,762779,
1719273600000,60297.1,62470.0,60217.36,61789.71,18289.52464370195,61432.0707,450097,
1719360000000,61794.1,62558.0,60656.8,60815.1,13088.536382955564,61298.9751,391066,
1719446400000,60815.2,62499.0,60546.94,61615.39,12724.378121728556,61436.7825,361101,
1719532800000,61617.1,62295.0,59868.0,60313.35,13141.524940790041,60958.8833,409739,
1719619200000,60319.6,61352.0,60273.8,60860.0,4492.243227451966,60868.3111,219048,
1719705600000,60860.0,63131.0,60611.01,62668.26,5696.332467431378,61746.0853,269092,
1719792000000,62680.4,63911.0,62448.46,62830.13,14426.163916093907,63163.0605,394680,
1719878400000,62830.94,63331.0,61000.0,62040.22,12224.288178081297,62304.5316,342946,
1719964800000,62020.0,62386.0,59332.76,60145.01,14682.34715963025,60369.7867,474547,
1720051200000,60146.6,60550.0,56709.73,57042.14,23071.22674860309,58033.4411,656002,
1720137600000,57031.4,57615.0,53219.0,56639.43,35152.88896839365,55649.8024,859610,
1720224000000,56650.1,58538.0,56020.32,58244.75,8930.475579201466,57180.5703,342352,
1720310400000,58234.9,58563.0,55717.23,55854.09,7225.658438742464,57230.6403,302969,
1720396800000,55845.4,58350.0,54278.93,56699.3,23020.714850126384,56154.845,663440,
1720483200000,56699.3,58422.0,56276.37,58047.86,14464.901770290473,57512.0201,464244,
1720569600000,58001.6,59606.0,57154.1,57712.59,14095.296974441448,58152.8965,467148,
1720656000000,57742.1,59654.0,57036.41,57340.77,14326.025154958345,58138.0227,502430,
1720742400000,57350.0,58653.0,56538.33,57909.03,12770.950487011007,57616.6817,476998,
1720828800000,57911.5,60063.0,57770.92,59224.58,5857.246038272242,58742.1635,244190,
1720915200000,59224.58,61535.0,59209.2,60808.42,8695.192284601419,60222.3499,295236,
1721001600000,60810.0,65014.0,60666.59,64757.16,24915.285135138758,63075.5059,641830,
1721088000000,64764.3,65488.0,62410.33,65088.99,18695.642293493634,64234.3077,625283,
1721174400000,65077.1,66180.0,63853.1,64085.81,13094.35626413802,64937.3232,631346,
1721260800000,64120.1,65200.0,63222.6,63982.86,9745.05126899299,64112.9901,423590,
1721347200000,63960.7,67504.22,63289.15,66707.61,18233.872945320993,65790.1313,601035,
1721433600000,66708.9,67694.0,66271.0,67163.83,5976.406493971239,66943.8464,352916,
1721520000000,67166.1,68479.0,65820.18,68181.28,8257.183857072176,67303.6606,442513,
1721606400000,68137.2,68560.0,66569.42,67558.22,13916.336665492538,67626.6658,541369,
1721692800000,67595.2,67906.0,65444.3,65939.24,13878.06752197512,66409.2504,577380,
1721779200000,65900.8,67241.0,65090.61,65366.4,9997.394193752847,66096.4642,464929,
1721865600000,65503.0,66241.0,63412.46,65795.42,13300.934734938068,64560.3474,609851,
1721952000000,65794.2,68333.0,65705.6,67924.08,12395.841364782367,67346.2391,578071,
1722038400000,67914.7,69529.0,66624.3,67899.41,14034.384472971135,68124.6997,572278,
1722124800000,67912.9,68443.0,67021.8,68244.3,4645.989473308362,67815.6151,537696,
1722211200000,68250.0,70162.0,66400.01,66771.45,17576.558153538645,68332.3065,915778,
1722297600000,66755.4,67179.0,65283.68,66169.68,11131.772096735582,66209.1662,486836,
1722384000000,66175.1,66947.0,64500.0,64609.62,11041.132536383207,65850.7194,481921,
1722470400000,64638.1,65720.0,62212.81,65288.18,19436.30784717,63765.9942,691516,
1722556800000,65462.0,65668.0,61150.0,61418.06,19180.852730612307,63432.3295,714338,
1722643200000,61410.0,62260.0,59819.13,60674.93,11400.965616023303,60946.3767,473600,
1722729600000,60688.6,61213.0,57123.0,58130.95,12979.357049018508,59162.9744,543365,
1722816000000,58103.1,58344.0,49050.01,54029.12,76954.21833159344,53020.4394,2131923,
1722902400000,54037.9,57207.0,53965.57,56048.08,21200.509671329637,55962.3967,767877,
1722988800000,56048.07,57833.0,54556.5,55148.1,17584.489229751955,56158.613,688524,
1723075200000,55144.14,62770.0,54737.32,61705.58,25703.084427459315,58930.1864,746627,
1723161600000,61704.05,61809.0,59552.46,60862.13,15441.16129496134,60622.9991,554071,
1723248000000,60859.9,61535.0,60255.61,60935.02,4072.180394310697,60796.9749,285877,
1723334400000,60951.8,61916.0,58312.63,58722.49,7229.82173128255,59910.8266,353069,
1723420800000,58816.0,60764.0,57653.31,59358.78,14679.667887531443,59123.0231,608892,
1723507200000,59359.5,61635.0,58402.01,60603.19,14090.427734036131,60113.6468,512345,
1723593600000,60600.1,61898.0,58453.56,58690.62,16068.132437005446,60003.8133,513468,
1723680000000,58693.7,59909.0,56117.7,57543.61,17870.155616311316,58254.0495,614306,
1723766400000,57543.57,59905.0,57096.56,58888.99,13998.514233815686,58598.1231,479806,
1723852800000,58895.6,59800.0,58803.45,59497.49,3375.598654760669,59302.6687,225594,
1723939200000,59473.4,60313.0,58422.0,58466.5,5635.251630860595,59660.1994,258763,
1724025600000,58466.5,59700.0,57820.0,59452.67,10140.854179935173,58675.2668,380930,
1724112000000,59493.7,61472.0,58571.96,59017.59,14259.3192599301,60015.6116,509760,
1724198400000,59017.59,61898.0,58793.89,61163.28,16511.424216527652,60311.97,456808,
1724284800000,61179.8,61467.0,59750.0,60383.29,11537.926427695276,60674.45,426178,
1724371200000,60391.1,65074.0,60343.2,64087.4,21733.658387375428,62505.0701,628447,
1724457600000,64087.5,64609.0,63564.22,64179.63,6231.75926651095,64096.0641,306040,
1724544000000,64176.1,65200.0,63793.74,64251.93,4954.719307530248,64282.0876,238206,
1724630400000,64288.1,64579.0,62806.8,62966.0,12256.332805385944,63576.8642,372800,
1724716800000,62851.1,63307.0,58009.6,59439.64,17668.880767997412,61143.1985,534411,
1724803200000,59458.0,60330.0,57851.62,59045.88,12730.966862985191,59182.1953,542368,
1724889600000,59025.6,61290.0,58717.4,59385.5,13390.994139785862,60005.8027,478625,
1724976000000,59385.5,60102.0,57700.0,59112.77,12801.433110229189,58866.0364,491248,
1725062400000,59110.0,59622.0,58736.9,58968.37,2737.2740956604825,59144.5901,245342,
1725148800000,58968.37,59236.0,57200.0,57299.0,7421.114477814753,58117.7048,358182,
1725235200000,57318.5,59588.0,57119.01,59139.83,6932.6479858029015,58278.8385,291108,
1725321600000,59305.0,59976.0,57394.49,57468.84,10681.679466690335,58209.4995,325061,
1725408000000,57482.4,58632.0,55555.0,57971.0,18103.70367437131,57156.1194,500872,
1725494400000,57970.1,58451.0,55601.5,56156.82,16459.691040708483,56658.0437,441328,
1725580800000,56163.9,57123.0,52530.0,53950.01,24644.355583965902,54653.1227,664279,
1725667200000,53948.3,55084.0,53733.1,54156.33,5599.344510441847,54293.2412,287982,
1725753600000,54146.5,55448.0,53623.95,54881.11,5724.479945091327,54439.3713,274505,
1725840000000,54856.9,58180.0,54565.56,57053.9,13946.304867186069,56050.795,450409,
1725926400000,57062.7,58136.0,56377.76,57645.59,7933.797438274136,57172.4231,380266,
1726012800000,57630.0,58104.0,55534.41,57352.79,14972.725579153224,56837.3009,510221,
1726099200000,57350.7,58652.0,57311.15,58137.54,12364.569928487168,58015.0248,436424,
1726185600000,58133.4,60730.0,57630.01,60581.0,16073.041587312584,59227.3379,554721,
1726272000000,60581.1,60713.0,59436.8,60012.35,4487.5209804009355,60072.5518,244528,
1726358400000,60000.2,60525.0,58679.1,59135.1,5717.9070826305,59808.1723,277575,
1726444800000,59135.1,59336.0,57477.0,58208.75,9667.841780258583,58189.2906,382910,
1726531200000,58209.76,61373.41,57619.9,60317.2,15177.336311951896,60032.5554,445136,
1726617600000,60317.1,61875.0,59164.6,61853.0,14828.24056214259,60321.589,474230,
1726704000000,61853.0,63950.0,61569.16,62960.14,18538.10556177919,62832.5107,579391,
1726790400000,62922.2,64200.0,62340.0,63210.69,13348.426928740102,63205.1592,494549,
1726876800000,63210.3,63614.0,62755.0,63362.74,3930.2605826512345,63131.6906,218878,
1726963200000,63376.1,64093.0,62380.55,63577.66,5689.961209742116,63059.5485,248565,
1727049600000,63615.2,64842.0,62566.28,63338.87,10142.376606534242,63596.8469,372795,
1727136000000,63338.85,64775.0,62689.15,64272.93,11178.598893869284,63631.2534,457297,
1727222400000,64272.93,64888.0,62917.4,63130.89,7774.562229972608,63690.8662,359778,
1727308800000,63139.2,65888.0,62652.99,65177.21,16007.952402671694,64755.9523,496597,
1727395200000,65179.3,66587.0,64827.85,65789.0,11747.786235480728,65778.4561,392339,
1727481600000,65788.8,66410.0,65400.0,65858.99,3289.4598000003825,65773.3913,193506,
1727568000000,65862.7,66193.0,65433.29,65600.01,3350.2092215804673,65740.3601,168231,
1727654400000,65600.01,65759.0,62833.95,63301.25,13459.538343779934,63973.0907,412696,
1727740800000,63305.52,64217.0,60150.89,60790.0,19449.702597201,62260.412,552553,
1727827200000,60819.1,62480.0,59969.2,60631.37,11132.966936820514,61100.3948,443180,
1727913600000,60643.9,61600.0,59824.87,60744.99,9986.416405131686,60619.3339,466839,
1728000000000,60739.7,62575.0,60451.6,62090.71,9925.186048371039,61657.8825,411097,
