timestamp,open,high,low,close,volume,vwap,transactions,otc
1728086400000,62081.0,62437.0,61686.34,62051.29,2565.1495883702632,62044.2793,244416,
1728172800000,62051.29,63033.0,61805.85,62810.86,2866.6550394504666,62449.0285,215377,
1728259200000,62809.4,64514.0,62113.28,62200.28,13062.161552063157,63428.9312,405318,
1728345600000,62203.82,63248.0,61824.48,62122.02,8436.892346120168,62394.6086,358191,
1728432000000,62120.6,62587.0,60255.0,60578.28,9442.73723277974,61460.8012,374085,
1728518400000,60558.0,61364.0,58863.9,60279.53,12779.14307784773,60086.0608,452835,
1728604800000,60275.9,63455.0,60029.98,62518.75,13819.150361003303,62042.8639,473970,
1728691200000,62502.5,63590.0,62464.15,63187.47,4907.547548191801,63029.4183,268063,
1728777600000,63184.9,63406.0,62029.9,62845.3,3655.923671630552,62665.7685,207220,
1728864000000,62834.9,66555.0,62426.67,66065.65,16820.133341747965,65211.6922,548137,
1728950400000,66065.64,67944.76,64686.1,67056.6,21695.15322099572,66374.4976,597258,
1729036800000,67056.0,68399.0,66743.0,67608.44,15605.5610760083,67633.9658,510993,
1729123200000,67654.0,67962.0,66629.97,67402.33,9872.01222976347,67181.6405,421502,
1729209600000,67399.86,69000.62,67149.24,68426.11,14198.50045931749,68343.4305,468506,
1729296000000,68440.2,68689.29,68005.83,68363.73,2451.2068643895236,68296.3393,189264,
1729382400000,68375.0,69402.0,68083.18,69014.86,3637.4799384711355,68677.9839,233494,
1729468800000,69010.5,69586.0,66802.0,67346.15,13050.65699498158,67843.2378,460991,
1729555200000,67385.1,67824.0,66535.0,67387.6,10325.276966412528,67258.8486,371252,
1729641600000,67384.2,67436.0,65149.51,66601.11,11070.982528251207,66257.3382,417445,
1729728000000,66630.5,68846.0,66445.32,68156.84,12174.307437480269,67674.9193,427692,
1729814400000,68170.1,68750.0,65500.01,66564.51,16936.899741887195,67377.5832,572475,
1729900800000,66564.51,67446.0,66331.95,67012.56,3632.082239570938,66893.0388,229445,
1729987200000,67026.1,68328.0,66836.78,67943.19,3708.1442675101575,67625.4205,206208,
1730073600000,67943.18,70287.0,67532.48,69924.5,19515.936766384508,68995.7701,538237,
1730160000000,69912.0,73624.98,69705.76,72724.35,26341.84130782161,72010.2419,742005,
1730246400000,72661.0,73060.0,71400.0,72322.91,15702.655274571865,72144.5664,464410,
1730332800000,72331.1,72684.02,69559.33,70197.83,16980.776843818523,70940.2474,499902,
1730419200000,70250.1,71653.0,68720.0,69467.29,18602.71152612601,69947.0629,545706,
1730505600000,69490.1,69939.0,69000.0,69358.94,3362.6315947103817,69447.8359,219120,
1730592000000,69300.9,69409.0,67444.0,68738.18,9845.963366352571,68382.4116,330363,
1730678400000,68806.0,69505.0,66783.77,67807.48,14583.963899543074,68081.6769,383054,
1730764800000,67787.8,70599.0,67427.53,69380.73,15645.054192283453,69400.8043,518147,
1730851200000,69382.7,76509.56,69285.82,75646.55,59140.93109737507,74142.1758,1211092,
1730937600000,75642.1,76999.0,74397.0,75920.0,26510.93498195858,75847.6565,630169,
1731024000000,75925.0,77312.18,75608.0,76566.73,21483.692621149345,76434.254,558993,
1731110400000,76550.5,76952.67,75746.0,76728.3,6165.445765991336,76434.5392,369885,
1731196800000,76728.3,81534.28,76531.0,80428.92,25779.024400859213,79423.4718,890927,
1731283200000,80423.3,89666.0,80244.0,88770.73,46215.760850806946,84746.4743,1228140,
1731369600000,88737.5,89933.0,85128.0,87932.0,9704.349455921913,87872.1744,141426,
1731456000000,88087.3,93495.0,86137.0,90493.82,52609.46607328698,90123.8761,1373358,
1731542400000,90499.4,91831.25,86621.9,87340.4,31126.086838869058,89329.299,979228,
1731628800000,87314.4,91934.62,87100.83,91058.36,25460.20292755928,89531.3291,918630,
1731715200000,91062.0,91820.73,90069.21,90555.1,8809.674540161253,91051.7586,542389,
1731801600000,90567.7,91439.82,88713.64,89886.69,8278.467943400923,90122.6098,471053,
1731888000000,89850.0,92674.8,89372.65,90520.3,22609.803894420253,91144.0111,726946,
1731974400000,90508.0,94105.84,90403.24,92435.89,24378.587069608133,92463.9788,837711,
1732060800000,92445.04,94989.99,91404.0,94364.5,25251.074753531022,93813.2097,851961,
1732147200000,94356.8,99073.53,93986.0,98439.09,38976.452135016334,97352.2527,1270570,
1732233600000,98496.0,99860.0,97010.0,99024.03,35602.45525345296,98885.3766,1079662,
1732320000000,99024.03,99044.11,97136.0,97778.77,15863.112233581627,98397.3509,763634,
1732406400000,97759.1,98607.4,95611.0,97994.1,2487.5334936000722,97319.7634,68475,
1732492800000,97994.1,98999.0,92534.93,93000.01,26633.71671573771,95776.6316,950551,
1732579200000,93000.1,95090.0,90682.58,91929.54,22822.78290204311,92662.4885,903332,
1732665600000,91914.6,97387.9,91747.46,95951.19,19721.74784966635,95249.2601,763447,
1732752000000,95946.8,96676.31,94653.6,95665.53,7054.0737434998155,95460.8541,565186,
1732838400000,95637.8,98750.0,95383.46,97490.56,16057.777683125325,97416.1675,650322,
1732924800000,97478.7,97580.0,96129.73,96465.42,4550.446674910937,96767.9423,410558,
1733011200000,96456.3,97988.0,95753.42,97263.18,5405.9278398514025,97003.6416,465123,
1733097600000,97259.17,98240.0,94400.63,95862.89,16693.701406261574,96062.1494,781901,
1733184000000,95853.3,96402.0,93565.1,95917.5,3247.9797746807,95091.0981,82841,
1733270400000,95924.85,99263.2,94634.85,98746.24,18418.685025790724,97195.7083,853606,
1733356800000,98757.1,104015.5,88800.0,97044.23,50023.83533163567,100500.6642,1712031,
1733443200000,97087.3,101995.0,96210.0,99872.9,4172.085591370947,99467.2364,92420,
1733529600000,99873.0,100530.0,98788.0,99899.9,1166.9982044599496,99821.7402,45906,
1733616000000,99900.0,101480.0,98699.7,101174.99,5703.79405483082,99993.4258,523216,
1733702400000,101170.0,101300.0,94140.9,97410.0,23995.91213758342,97885.1931,1019639,
1733788800000,97330.66,98368.0,94273.38,96660.76,23846.849455787513,96479.395,983828,
1733875200000,96655.1,101984.98,95722.79,101202.11,24703.581975062818,99970.339,885228,
1733961600000,101177.1,102595.0,99280.0,100030.47,17513.394551553047,100969.371,828486,
1734048000000,100024.75,101959.13,99220.81,101428.75,15236.315518307109,100913.6944,685948,
1734134400000,101483.1,102650.0,100550.0,101399.99,5772.686344261576,101595.1426,482588,
1734220800000,101400.1,105100.0,101210.0,104447.76,10772.75434587289,103155.8146,563537,
1734307200000,104360.0,107857.79,103220.0,106099.81,28806.39868083524,105937.2885,1062394,
1734393600000,106070.2,108388.88,105110.0,106136.99,17891.341011987042,106799.7892,829921,
1734480000000,106152.0,106528.13,99939.82,100150.73,26495.96751102518,102757.4688,1075545,
1734566400000,100166.1,102800.0,95539.67,97372.21,28638.84164025705,98895.5754,1129175,
1734652800000,97431.5,98180.0,92115.66,97765.0,28480.042703879553,95686.5187,1116944,
1734739200000,97781.8,99596.57,96359.8,97230.08,8185.23897733144,97875.8231,614987,
1734825600000,97232.7,97435.0,94182.98,95087.75,6675.580371101276,95744.3142,614795,
1734912000000,95101.9,96548.0,92360.91,94764.56,16870.811151692407,94014.2993,865983,
1734998400000,94699.4,99554.0,93426.25,98594.47,15474.436602476959,97051.9624,773221,
1735084800000,98594.47,99566.0,97557.48,99346.28,6414.658706941968,98529.0126,524971,
1735171200000,99463.0,99900.0,95083.93,95669.49,13433.205155855137,96282.7038,739017,
1735257600000,95660.9,97554.0,93234.31,94171.89,15476.711515185822,94972.7494,817735,
1735344000000,94147.6,95916.0,94002.72,95130.82,3462.8059356513204,94620.9319,446154,
1735430400000,95204.1,95559.0,92841.48,93563.35,4701.453980039659,94062.4698,449189,
1735516800000,93551.0,95135.0,91256.6,92620.71,19241.354987192357,93037.5914,743023,
1735603200000,92620.7,96400.0,91887.13,93354.22,13161.166342087732,94051.9321,666360,
1735689600000,93370.8,95287.0,92588.1,94383.59,7992.856240052233,93829.2224,448036,
1735776000000,94380.9,97887.0,94167.2,96805.2,2297.044209510333,96491.7314,70843,
1735862400000,96805.3,99028.0,96016.63,98136.51,10997.652973953225,97654.7085,583393,
1735948800000,98111.1,98781.0,97516.65,98209.85,3517.5265187003943,98005.872,405816,
1736035200000,98208.9,98889.0,97250.0,98345.33,3035.8993850199513,98046.1126,373592,
1736121600000,98306.3,102560.0,97900.0,102279.41,18260.40580569346,100963.9434,686852,
1736208000000,102300.0,102760.0,96100.0,96941.98,20002.135454377003,98584.6137,740386,
1736294400000,96932.2,97346.0,92500.0,95202.0,18447.181323905963,94934.542,773224,
1736380800000,95060.1,95479.0,91168.5,92547.44,13551.258817411219,92995.2677,703714,
1736467200000,92547.44,95930.0,92200.0,94701.18,15485.422732613695,94168.036,668297,
1736553600000,94698.9,95115.0,93804.05,94565.02,3101.286412390462,94346.7697,341259,
1736640000000,94562.1,95534.0,93652.2,94580.0,2690.4715358203007,94499.3075,340944,
1736726400000,94450.0,96069.0,89005.8,94506.45,18207.302209261008,92178.7692,802327,
1736812800000,94487.1,97451.0,94311.36,96534.96,13099.077382647709,96123.149,641031,
1736899200000,96534.97,100731.7,96400.0,100510.23,16495.116391189284,98804.0413,769282,
1736985600000,100490.0,100880.0,97277.58,99981.78,14729.88297037025,99451.1041,747554,
1737072000000,99976.7,105970.0,99937.81,104107.0,25269.05390908933,103650.7055,967623,
1737158400000,104040.0,104960.0,102200.0,104435.0,10139.987014914674,103754.026,734604,
1737244800000,104382.0,106370.0,99518.0,101211.13,18536.342341544056,103660.983,914996,
1737331200000,101217.78,109590.0,99416.27,102145.43,41376.56986812438,104763.5306,1519789,
1737417600000,102142.1,107360.0,100051.0,106159.26,23287.178917694207,104736.3935,1056421,
1737504000000,106162.8,106431.34,103100.0,103667.11,12633.461130559328,104636.0122,754260,
1737590400000,103648.6,107000.0,101200.01,103926.36,31444.027687663118,104204.7889,1185660,
1737676800000,103920.2,107200.0,102700.0,104850.27,15234.929520695625,105427.0715,777214,
1737763200000,104840.4,105294.0,104100.0,104733.56,4180.3313557907795,104686.0128,384024,
1737849600000,104705.3,105478.8,102452.24,102563.0,5848.836820460883,104066.8864,479692,
1737936000000,102565.28,103300.0,97688.7,102062.42,28684.121990921118,100419.6893,1254382,
1738022400000,102133.3,103850.0,100200.0,101299.8,11696.64776047528,102291.9865,727597,
1738108800000,101299.9,104829.64,101275.6,103747.25,13794.835831604598,102922.4173,663459,
1738195200000,103708.1,106520.0,103252.5,104742.64,15357.866388636676,105279.0392,683465,
1738281600000,104742.63,106090.0,101500.0,102411.26,15465.923377738334,103699.9561,730960,
1738368000000,102406.0,102790.0,100147.0,100623.85,4839.742174071411,101719.6208,531253,
1738454400000,100690.0,101460.0,96100.0,97676.52,15319.464714296491,98420.002,1005844,
1738540800000,97676.53,102599.85,91000.0,101460.2,40710.75853178351,96616.3777,1554957,
1738627200000,101460.15,101812.23,96127.0,97795.05,18233.379262074453,99019.9718,834134,
1738713600000,97795.06,99230.49,96161.01,96638.33,10982.969482055187,97652.4454,635882,
1738800000000,96613.4,99222.0,95674.96,96564.62,12265.558653514141,97264.9536,593399,
1738886400000,96558.5,100235.79,95614.96,96537.08,14747.801451343417,97544.0169,708772,
1738972800000,96536.93,96919.05,95656.9,96496.5,3640.139386160271,96395.4113,397835,
1739059200000,96496.5,97366.0,94730.67,96475.82,5019.332446231022,96135.877,439041,
1739145600000,96473.0,98468.0,95257.2,97444.41,8045.974646190975,97249.7404,478360,
1739232000000,97441.2,98645.0,94831.07,95774.08,10167.62024569437,96445.5203,548085,
1739318400000,95767.1,98200.0,94066.92,97862.53,12141.03258315603,96316.0224,555011,
1739404800000,97874.0,98166.0,95220.0,96625.29,8808.844366898238,96283.4989,517117,
1739491200000,96628.0,98890.11,96268.56,97509.03,9892.957746434973,97511.6178,516902,
1739577600000,97464.0,97997.85,97225.01,97596.94,2047.0435797601256,97600.9338,350040,
1739664000000,97588.2,97738.22,96057.68,96257.0,2715.174760953101,96913.1943,353254,
1739750400000,96144.1,97163.0,95200.0,95781.8,5190.55508051937,95971.3747,395059,
1739836800000,95772.8,96923.0,93333.0,95607.4,12084.381233814322,94839.5607,604784,
1739923200000,95600.0,97056.0,94996.8,96632.03,8795.184295502238,96039.1424,444565,
1740009600000,96632.03,98862.0,96405.7,98347.2,12058.825264975687,97673.9249,568169,
1740096000000,98347.2,99574.0,94721.92,96157.03,22158.408055223048,97105.2479,805930,
1740182400000,96099.5,97143.0,95767.95,96582.12,7982.224759819796,96470.764,338218,
1740268800000,96600.1,96767.0,95243.91,96303.4,4328.53207244962,96150.0747,286765,
1740355200000,96303.4,96659.0,91300.0,91510.82,16322.816662273854,94173.703,654904,
1740441600000,91509.88,92833.0,85836.18,88583.74,41774.612089547634,88541.9793,1488286,
1740528000000,88583.17,89623.0,80525.0,84111.78,31312.753964368785,85708.6676,1133928,
1740614400000,84089.9,87320.0,82554.11,85007.0,21525.146429446282,84828.1336,835812,
1740700800000,84668.4,85330.0,78167.81,84297.73,39315.39224549108,81654.7434,1387121,
1740787200000,84309.2,86819.0,83772.54,86018.76,9483.167358992197,85171.9071,480069,
1740873600000,86020.8,95321.0,84500.1,94265.48,24083.551182444568,90607.8617,840984,
1740960000000,94265.47,94633.0,85007.01,86161.1,29529.830316002295,89610.8205,1076604,
1741046400000,86144.7,89168.0,81434.5,87250.0,30109.867577522098,84751.7365,1022823,
1741132800000,87250.0,91262.0,86329.22,90603.73,19533.194312600823,89058.4809,788582,
1741219200000,90610.4,92997.0,87790.5,89921.85,16844.89871932009,90116.3573,789021,
1741305600000,89925.3,91454.0,84608.27,86756.98,33084.234990550984,87913.8854,1048066,
1741392000000,86762.3,87140.0,85200.0,86206.69,4705.676339960525,86168.4512,328333,
1741478400000,86164.1,86823.0,80000.0,80952.0,11163.45971722182,82797.4593,549497,
1741564800000,80708.21,84245.0,77389.0,78558.8,27148.7636943381,80150.4,1041664,
1741651200000,78558.9,83820.0,76555.0,82914.51,22831.749789708134,80673.3788,912432,
1741737600000,82900.0,84630.0,80572.21,83659.43,16241.983702473553,82513.6362,742589,
1741824000000,83659.45,84494.0,79890.0,81073.43,12923.944434313644,81761.6258,595582,
1741910400000,81112.3,85487.0,80771.17,84207.0,14087.557383420763,83741.4661,534584,
1741996800000,83997.7,84911.0,83612.24,84351.46,3214.6304629704055,84280.0932,306369,
1742083200000,84351.45,85280.0,81969.44,82562.57,5211.988198380981,83381.0849,363584,
1742169600000,82600.0,84920.0,82416.98,84011.4,9639.781044911759,83615.8456,389852,
1742256000000,84015.2,84221.0,81125.0,82698.76,10062.888107062385,82266.1326,417453,
1742342400000,82705.4,87189.0,82535.53,86877.96,16382.765361706706,84543.9603,540855,
1742428800000,87030.0,87622.0,83596.75,84183.42,12424.910870743975,85260.2375,497810,
1742515200000,84183.41,84945.0,83100.0,84061.96,7581.995538601589,83998.5136,417701,
1742601600000,84034.3,84594.0,83659.69,83800.0,2634.278738259736,84142.9882,174401,
1742688000000,83800.0,86288.0,83799.9,86092.94,4229.03650627041,84886.8189,228932,
1742774400000,86076.5,88868.0,85533.06,87523.62,15617.848069643971,87782.565,520897,
1742860800000,87511.9,88651.0,86306.7,87427.88,11981.309563373188,87629.2747,410948,
1742947200000,87432.82,88460.0,85850.0,86899.0,9432.048537932485,87134.8707,404913,
1743033600000,86899.0,87934.0,85784.0,87217.48,8122.249638922017,87036.4542,381904,
1743120000000,87209.9,87578.0,83530.1,84373.9,13027.441020453902,84839.621,485023,
1743206400000,84373.9,84779.0,81608.99,82613.8,4888.172354760677,82954.8133,328248,
1743292800000,82866.0,83697.0,81538.88,82379.98,4152.01394160017,82747.7186,291349,
1743379200000,82325.4,83998.0,81265.16,82534.32,9345.12986192132,82632.3517,473988,
1743465600000,82523.0,85566.53,82403.32,85170.37,11357.764515553576,84286.1218,496446,
1743552000000,85166.92,89042.7,82141.5,82490.08,20950.87652203718,85421.1468,698121,
1743638400000,82517.0,83953.45,81177.7,83174.33,14397.414528337335,82384.7264,649530,
